name,description,image,value_Background,trait_type_Body,value_Body,trait_type_Eyes,value_Eyes,trait_type_Goggle Lens,value_Goggle Lens,trait_type_Mouth,value_Mouth,trait_type_Collar,value_Collar,trait_type_Collar Lights,value_Collar Lights,trait_type_Headwear,value_Headwear,trait_type_Accessory,value_Accessory
Glitch Paw #1: One Vision,A unique Glitch Paw with a singular,captivating gaze into the digital realm.,Background,Dark Purple,Body,Teal Cat,Eyes,Cyclops Goggles,Goggle Lens,Glitchy Pink & Blue,Mouth,Open Fangs,Collar,Tech Collar,Collar Lights,Teal,,,
Glitch Paw #2: Purple Gaze,A calm Glitch Paw dog enveloped in a cool purple glow,observing the digital currents.,Background,Dark Purple,Body,Purple Dog,Eyes,VR Goggles,Goggle Lens,Glitchy Red & Blue,Mouth,Closed Smile,Collar,Tech Collar,Collar Lights,Blue & Pink,,,
Glitch Paw #3: Golden Gaze,A golden Glitch Paw cat with a sharp,singular stare,3.jpg,Background,Dark Black,Body,Golden Cat,Eyes,Cyclops Goggles,Goggle Lens,Glitchy Pink & Blue,Mouth,Open Fangs,Collar,Tech Collar,Collar Lights,Teal & Pink,,
Glitch Paw #4: Crimson Smile,A crimson Glitch Paw cat with a wide smile,exploring the digital dimensions.,Background,Dark Purple,Body,Crimson Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Blue & Pink,Mouth,Wide Smile Fangs,Collar,Tech Collar,Collar Lights,Blue,,,
Glitch Paw #5: Green Stare,A green Glitch Paw dog with a serious single gaze,watching beyond the digital world.,Background,Dark Black,Body,Green Dog,Eyes,Cyclops Goggles,Goggle Lens,Glitchy Pink & Blue,Mouth,Closed Mouth,Collar,Tech Collar,Collar Lights,Pink,,,
Glitch Paw #6: Neon Grin,A vibrant green Glitch Paw cat with a neon grin,ready for any digital challenge.,Background,Dark Purple,Body,Neon Green Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Green,Mouth,Wide Smile Teeth,Collar,Tech Collar,Collar Lights,Green,Headwear,Purple Beanie,
Glitch Paw #7: Blue Beanie,A blue Glitch Paw dog wearing a beanie,ready for upcoming digital adventures.,Background,Blue Grunge,Body,Blue Dog,Eyes,VR Goggles,Goggle Lens,Glitchy Blue & Purple,Mouth,Wide Smile Teeth,Collar,Tech Collar,Collar Lights,Red,,,
Glitch Paw #8: Emerald Glare,An emerald Glitch Paw cat with a sharp gaze,uncovering the secrets of the metaverse.,Background,Dark Purple,Body,Emerald Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Orange,Mouth,Wide Smile Teeth,Collar,Tech Collar,Collar Lights,Red,,,Gold Earring
Glitch Paw #9: Minty Fresh,A black Glitch Paw cat with a refreshing green beanie,ready to dominate the digital scene.,Background,Dark Purple,Body,Black Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Green,Mouth,Wide Smile Teeth,Collar,Tech Collar,Collar Lights,Red,Headwear,Mint Beanie,
Glitch Paw #10: Pink Glitch,A vibrant hot pink Glitch Paw cat,glowing brightly in the glitchy digital world.,Background,Dark Purple,Body,Hot Pink Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Green & Pink,Mouth,Wide Smile Teeth,Collar,Tech Collar,Collar Lights,Green,,,Silver Earring
Glitch Paw #11: Tech Beanie,A sleek black Glitch Paw in a stylish beanie,ready for virtual adventures.,Background,Dark Purple,Body,Black Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Green,Mouth,Wide Smile Teeth,Collar,Orange Jacket,Collar Lights,None,Headwear,Mint Beanie,
Glitch Paw #12: Cyber Punk,A vibrant Glitch Paw with cybernetic earrings and a sharp,confident look.,Background,Dark Purple,Body,Black Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Green & Pink,Mouth,Wide Smile Teeth,Collar,Yellow Jacket,Collar Lights,None,Headwear,,Silver Earring
Glitch Paw #13: Glowing Eyes,A mysterious purple Glitch Paw with piercing,glowing blue eyes in the dark.,Background,Dark Black,Body,Purple Cat,Eyes,Glowing Blue,Goggle Lens,None,Mouth,Wide Smile Teeth,Collar,None,Collar Lights,None,Headwear,,
Glitch Paw #14: Dark Watcher,A dark-furred Glitch Paw with striking white eyes,a silent guardian of the digital realm.,Background,Dark Purple,Body,Dark Cat,Eyes,White Eyes,Goggle Lens,None,Mouth,Wide Smile Teeth,Collar,Blue Tech Collar,Collar Lights,None,Headwear,,
Glitch Paw #15: Grinning Friend,A friendly brown Glitch Paw with a wide grin,ready to explore the digital world.,Background,Dark Black,Body,Brown Cat,Eyes,Default,Goggle Lens,None,Mouth,Wide Smile Teeth,Collar,None,Collar Lights,None,Headwear,,
Glitch Paw #16: Purple Beanie,A cool black Glitch Paw sporting a purple beanie,looking sleek in the digital noise.,Background,Dark Purple,Body,Black Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Orange,Mouth,Wide Smile Teeth,Collar,Red Tech Collar,Collar Lights,None,Headwear,Purple Beanie,
Glitch Paw #17: Blue Suit,A professional blue Glitch Paw in a sharp suit,ready for blockchain business.,Background,Dark Purple,Body,Blue Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Orange,Mouth,Wide Smile Teeth,Collar,Suit Collar & Tie,Collar Lights,None,Headwear,,
Glitch Paw #18: White Stalker,A striking white Glitch Paw with a sinister grin,lurking in the digital shadows.,Background,Dark Purple,Body,White Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Orange,Mouth,Golden Teeth,Collar,Black Jacket,Collar Lights,None,Headwear,,
Glitch Paw #19: Smoker's Chill,A relaxed brown Glitch Paw with headphones and a cigarette,enjoying the digital vibe.,Background,Dark Purple,Body,Brown Cat,Eyes,VR Goggles,Goggle Lens,Glitchy Pink & Orange,Mouth,Golden Teeth,Collar,Red Shirt,Collar Lights,None,Headwear,Headphones,Cigarette
Glitch Paw #20: Money Eyes,A savvy Glitch Paw with dollar sign eyes,checking its crypto portfolio on a phone.,Background,Dark Purple,Body,Light Green Cat,Eyes,Dollar Signs,Goggle Lens,None,Mouth,Golden Teeth,Collar,Black Shirt,Collar Lights,None,Headwear,,Phone